// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 15.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 2.1 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 10 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
ConfidenceInterval = [6.703 ms; 8.875 ms] (CI 99.9%), Margin = 1.086 ms (13.94% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1336 1252 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.FromSqlRaw --job ShortRun --benchmarkId 1 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadJitting  1: 1 op, 481368300.00 ns, 481.3683 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 10372500.00 ns, 10.3725 ms/op

OverheadJitting  3: 16 op, 165800.00 ns, 10.3625 us/op
WorkloadJitting  3: 16 op, 155118500.00 ns, 9.6949 ms/op

WorkloadPilot    1: 16 op, 161968800.00 ns, 10.1230 ms/op
WorkloadPilot    2: 32 op, 280879800.00 ns, 8.7775 ms/op
WorkloadPilot    3: 64 op, 531304700.00 ns, 8.3016 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  13: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  14: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 536914100.00 ns, 8.3893 ms/op
WorkloadWarmup   2: 64 op, 539034200.00 ns, 8.4224 ms/op
WorkloadWarmup   3: 64 op, 537825400.00 ns, 8.4035 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 505289500.00 ns, 7.8951 ms/op
WorkloadActual   2: 64 op, 504567500.00 ns, 7.8839 ms/op
WorkloadActual   3: 64 op, 521376600.00 ns, 8.1465 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 505288650.00 ns, 7.8951 ms/op
WorkloadResult   2: 64 op, 504566650.00 ns, 7.8839 ms/op
WorkloadResult   3: 64 op, 521375750.00 ns, 8.1465 ms/op

// AfterAll
// Benchmark Process 13256 has exited with code 0.

Mean = 7.975 ms, StdErr = 0.086 ms (1.07%), N = 3, StdDev = 0.148 ms
Min = 7.884 ms, Q1 = 7.889 ms, Median = 7.895 ms, Q3 = 8.021 ms, Max = 8.146 ms
IQR = 0.131 ms, LowerFence = 7.693 ms, UpperFence = 8.218 ms
ConfidenceInterval = [5.266 ms; 10.684 ms] (CI 99.9%), Margin = 2.709 ms (33.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.SqlQueryRaw --job ShortRun --benchmarkId 2 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127700.00 ns, 127.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: The element type 'System.Collections.Generic.List<BenchMark.ConsoleApp.Context.User>' used in 'SqlQuery' method is not natively supported by your database provider. Either use a supported element type, or use ModelConfigurationBuilder.DefaultTypeMapping to define a mapping for your type.
   at Microsoft.EntityFrameworkCore.Query.RelationalQueryableMethodTranslatingExpressionVisitor.VisitExtension(Expression extensionExpression)
   at Microsoft.EntityFrameworkCore.SqlServer.Query.Internal.SqlServerQueryableMethodTranslatingExpressionVisitor.VisitExtension(Expression extensionExpression)
   at Microsoft.EntityFrameworkCore.Query.QueryCompilationContext.CreateQueryExecutor[TResult](Expression query)
   at Microsoft.EntityFrameworkCore.Storage.Database.CompileQuery[TResult](Expression query, Boolean async)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.CompileQueryCore[TResult](IDatabase database, Expression query, IModel model, Boolean async)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.<>c__DisplayClass9_0`1.<Execute>b__0()
   at Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache.GetOrAddQuery[TResult](Object cacheKey, Func`1 compiler)
   at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
   at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
   at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryable`1.GetEnumerator()
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at BenchMark.ConsoleApp.BenchMarkService.SqlQueryRaw() in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\BenchMarkService.cs:line 47
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 704
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 569
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 11680 has exited with code -1.

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToListAsync --job ShortRun --benchmarkId 3 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadJitting  1: 1 op, 519218200.00 ns, 519.2182 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 15422900.00 ns, 15.4229 ms/op

OverheadJitting  3: 16 op, 182900.00 ns, 11.4313 us/op
WorkloadJitting  3: 16 op, 252020300.00 ns, 15.7513 ms/op

WorkloadPilot    1: 16 op, 218602100.00 ns, 13.6626 ms/op
WorkloadPilot    2: 32 op, 394824600.00 ns, 12.3383 ms/op
WorkloadPilot    3: 64 op, 777120000.00 ns, 12.1425 ms/op

OverheadWarmup   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   8: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  13: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 1500.00 ns, 23.4375 ns/op

WorkloadWarmup   1: 64 op, 785672900.00 ns, 12.2761 ms/op
WorkloadWarmup   2: 64 op, 753752800.00 ns, 11.7774 ms/op
WorkloadWarmup   3: 64 op, 760199100.00 ns, 11.8781 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 763184200.00 ns, 11.9248 ms/op
WorkloadActual   2: 64 op, 772430400.00 ns, 12.0692 ms/op
WorkloadActual   3: 64 op, 795818100.00 ns, 12.4347 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 763183400.00 ns, 11.9247 ms/op
WorkloadResult   2: 64 op, 772429600.00 ns, 12.0692 ms/op
WorkloadResult   3: 64 op, 795817300.00 ns, 12.4346 ms/op

// AfterAll
// Benchmark Process 1084 has exited with code 0.

Mean = 12.143 ms, StdErr = 0.152 ms (1.25%), N = 3, StdDev = 0.263 ms
Min = 11.925 ms, Q1 = 11.997 ms, Median = 12.069 ms, Q3 = 12.252 ms, Max = 12.435 ms
IQR = 0.255 ms, LowerFence = 11.615 ms, UpperFence = 12.634 ms
ConfidenceInterval = [7.348 ms; 16.938 ms] (CI 99.9%), Margin = 4.795 ms (39.49% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2023-11-30 0:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1444 1460 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.FromSqlRawAsync --job ShortRun --benchmarkId 4 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadJitting  1: 1 op, 522822400.00 ns, 522.8224 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 16168300.00 ns, 16.1683 ms/op

OverheadJitting  3: 16 op, 167700.00 ns, 10.4812 us/op
WorkloadJitting  3: 16 op, 278485500.00 ns, 17.4053 ms/op

WorkloadPilot    1: 16 op, 327473700.00 ns, 20.4671 ms/op
WorkloadPilot    2: 32 op, 464478000.00 ns, 14.5149 ms/op
WorkloadPilot    3: 64 op, 775248500.00 ns, 12.1133 ms/op

OverheadWarmup   1: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 900.00 ns, 14.0625 ns/op

OverheadActual   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
