// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 13.06 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae
// command took 1.81 sec and exited with 0
// ***** Done, took 00:00:15 (15.91 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.Foreach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 268435456 op, 991350700.00 ns, 3.6931 ns/op
WorkloadActual  13: 268435456 op, 988846700.00 ns, 3.6837 ns/op
WorkloadActual  14: 268435456 op, 996331000.00 ns, 3.7116 ns/op
WorkloadActual  15: 268435456 op, 993624000.00 ns, 3.7015 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 651608600.00 ns, 2.4274 ns/op
WorkloadResult   2: 268435456 op, 648493700.00 ns, 2.4158 ns/op
WorkloadResult   3: 268435456 op, 655467700.00 ns, 2.4418 ns/op
WorkloadResult   4: 268435456 op, 651617600.00 ns, 2.4275 ns/op
WorkloadResult   5: 268435456 op, 649309900.00 ns, 2.4189 ns/op
WorkloadResult   6: 268435456 op, 655872800.00 ns, 2.4433 ns/op
WorkloadResult   7: 268435456 op, 654444300.00 ns, 2.4380 ns/op
WorkloadResult   8: 268435456 op, 654311500.00 ns, 2.4375 ns/op
WorkloadResult   9: 268435456 op, 650293800.00 ns, 2.4225 ns/op
WorkloadResult  10: 268435456 op, 648170400.00 ns, 2.4146 ns/op
WorkloadResult  11: 268435456 op, 650537700.00 ns, 2.4234 ns/op
WorkloadResult  12: 268435456 op, 651107300.00 ns, 2.4256 ns/op
WorkloadResult  13: 268435456 op, 648603300.00 ns, 2.4162 ns/op
WorkloadResult  14: 268435456 op, 656087600.00 ns, 2.4441 ns/op
WorkloadResult  15: 268435456 op, 653380600.00 ns, 2.4340 ns/op

// AfterAll
// Benchmark Process 22468 has exited with code 0.

Mean = 2.429 ns, StdErr = 0.003 ns (0.11%), N = 15, StdDev = 0.010 ns
Min = 2.415 ns, Q1 = 2.421 ns, Median = 2.427 ns, Q3 = 2.438 ns, Max = 2.444 ns
IQR = 0.017 ns, LowerFence = 2.395 ns, UpperFence = 2.463 ns
ConfidenceInterval = [2.418 ns; 2.440 ns] (CI 99.9%), Margin = 0.011 ns (0.46% of Mean)
Skewness = 0.14, Kurtosis = 1.42, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-11-29 18:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b206c3a-bc5f-4d64-b688-5ea294d702ae.dll --anonymousPipes 1440 1472 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.For --job Default --benchmarkId 1 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadJitting  1: 1 op, 194600.00 ns, 194.6000 us/op

OverheadJitting  2: 16 op, 138400.00 ns, 8.6500 us/op
WorkloadJitting  2: 16 op, 132600.00 ns, 8.2875 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 6800.00 ns, 13.2812 ns/op
WorkloadPilot    7: 1024 op, 12700.00 ns, 12.4023 ns/op
WorkloadPilot    8: 2048 op, 24800.00 ns, 12.1094 ns/op
WorkloadPilot    9: 4096 op, 49400.00 ns, 12.0605 ns/op
WorkloadPilot   10: 8192 op, 83500.00 ns, 10.1929 ns/op
WorkloadPilot   11: 16384 op, 195700.00 ns, 11.9446 ns/op
WorkloadPilot   12: 32768 op, 352900.00 ns, 10.7697 ns/op
WorkloadPilot   13: 65536 op, 788800.00 ns, 12.0361 ns/op
WorkloadPilot   14: 131072 op, 1430400.00 ns, 10.9131 ns/op
WorkloadPilot   15: 262144 op, 2870700.00 ns, 10.9509 ns/op
WorkloadPilot   16: 524288 op, 5921900.00 ns, 11.2951 ns/op
WorkloadPilot   17: 1048576 op, 10296000.00 ns, 9.8190 ns/op
WorkloadPilot   18: 2097152 op, 21225400.00 ns, 10.1211 ns/op
WorkloadPilot   19: 4194304 op, 45997500.00 ns, 10.9667 ns/op
WorkloadPilot   20: 8388608 op, 53084400.00 ns, 6.3282 ns/op
WorkloadPilot   21: 16777216 op, 35673900.00 ns, 2.1263 ns/op
WorkloadPilot   22: 33554432 op, 70076000.00 ns, 2.0884 ns/op
WorkloadPilot   23: 67108864 op, 141201300.00 ns, 2.1041 ns/op
WorkloadPilot   24: 134217728 op, 279044200.00 ns, 2.0790 ns/op
WorkloadPilot   25: 268435456 op, 558102400.00 ns, 2.0791 ns/op

OverheadWarmup   1: 268435456 op, 384401700.00 ns, 1.4320 ns/op
OverheadWarmup   2: 268435456 op, 341687300.00 ns, 1.2729 ns/op
OverheadWarmup   3: 268435456 op, 342292200.00 ns, 1.2751 ns/op
OverheadWarmup   4: 268435456 op, 342150900.00 ns, 1.2746 ns/op
OverheadWarmup   5: 268435456 op, 339883600.00 ns, 1.2662 ns/op
OverheadWarmup   6: 268435456 op, 339531600.00 ns, 1.2649 ns/op
OverheadWarmup   7: 268435456 op, 339892200.00 ns, 1.2662 ns/op
OverheadWarmup   8: 268435456 op, 338547000.00 ns, 1.2612 ns/op

OverheadActual   1: 268435456 op, 339661900.00 ns, 1.2653 ns/op
OverheadActual   2: 268435456 op, 341177700.00 ns, 1.2710 ns/op
OverheadActual   3: 268435456 op, 338603600.00 ns, 1.2614 ns/op
OverheadActual   4: 268435456 op, 337793300.00 ns, 1.2584 ns/op
OverheadActual   5: 268435456 op, 336584000.00 ns, 1.2539 ns/op
OverheadActual   6: 268435456 op, 337093400.00 ns, 1.2558 ns/op
OverheadActual   7: 268435456 op, 336364900.00 ns, 1.2531 ns/op
OverheadActual   8: 268435456 op, 337107200.00 ns, 1.2558 ns/op
OverheadActual   9: 268435456 op, 336459900.00 ns, 1.2534 ns/op
OverheadActual  10: 268435456 op, 336478200.00 ns, 1.2535 ns/op
OverheadActual  11: 268435456 op, 336247100.00 ns, 1.2526 ns/op
OverheadActual  12: 268435456 op, 337892800.00 ns, 1.2587 ns/op
OverheadActual  13: 268435456 op, 339295800.00 ns, 1.2640 ns/op
OverheadActual  14: 268435456 op, 336959500.00 ns, 1.2553 ns/op
OverheadActual  15: 268435456 op, 338139100.00 ns, 1.2597 ns/op

WorkloadWarmup   1: 268435456 op, 553639100.00 ns, 2.0625 ns/op
WorkloadWarmup   2: 268435456 op, 558369100.00 ns, 2.0801 ns/op
WorkloadWarmup   3: 268435456 op, 557630600.00 ns, 2.0773 ns/op
WorkloadWarmup   4: 268435456 op, 557080400.00 ns, 2.0753 ns/op
WorkloadWarmup   5: 268435456 op, 555773700.00 ns, 2.0704 ns/op
WorkloadWarmup   6: 268435456 op, 554262400.00 ns, 2.0648 ns/op
WorkloadWarmup   7: 268435456 op, 554886800.00 ns, 2.0671 ns/op
WorkloadWarmup   8: 268435456 op, 553610600.00 ns, 2.0624 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 555909100.00 ns, 2.0709 ns/op
WorkloadActual   2: 268435456 op, 554714100.00 ns, 2.0665 ns/op
WorkloadActual   3: 268435456 op, 553692300.00 ns, 2.0627 ns/op
WorkloadActual   4: 268435456 op, 555643600.00 ns, 2.0699 ns/op
WorkloadActual   5: 268435456 op, 553843300.00 ns, 2.0632 ns/op
WorkloadActual   6: 268435456 op, 550542700.00 ns, 2.0509 ns/op
WorkloadActual   7: 268435456 op, 551848700.00 ns, 2.0558 ns/op
WorkloadActual   8: 268435456 op, 555074400.00 ns, 2.0678 ns/op
WorkloadActual   9: 268435456 op, 552831900.00 ns, 2.0595 ns/op
WorkloadActual  10: 268435456 op, 555363200.00 ns, 2.0689 ns/op
WorkloadActual  11: 268435456 op, 553660100.00 ns, 2.0625 ns/op
WorkloadActual  12: 268435456 op, 554078800.00 ns, 2.0641 ns/op
WorkloadActual  13: 268435456 op, 553508600.00 ns, 2.0620 ns/op
WorkloadActual  14: 268435456 op, 551684600.00 ns, 2.0552 ns/op
WorkloadActual  15: 268435456 op, 553103900.00 ns, 2.0605 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 218801900.00 ns, 0.8151 ns/op
WorkloadResult   2: 268435456 op, 217606900.00 ns, 0.8106 ns/op
WorkloadResult   3: 268435456 op, 216585100.00 ns, 0.8068 ns/op
WorkloadResult   4: 268435456 op, 218536400.00 ns, 0.8141 ns/op
WorkloadResult   5: 268435456 op, 216736100.00 ns, 0.8074 ns/op
WorkloadResult   6: 268435456 op, 213435500.00 ns, 0.7951 ns/op
WorkloadResult   7: 268435456 op, 214741500.00 ns, 0.8000 ns/op
WorkloadResult   8: 268435456 op, 217967200.00 ns, 0.8120 ns/op
WorkloadResult   9: 268435456 op, 215724700.00 ns, 0.8036 ns/op
WorkloadResult  10: 268435456 op, 218256000.00 ns, 0.8131 ns/op
WorkloadResult  11: 268435456 op, 216552900.00 ns, 0.8067 ns/op
WorkloadResult  12: 268435456 op, 216971600.00 ns, 0.8083 ns/op
WorkloadResult  13: 268435456 op, 216401400.00 ns, 0.8062 ns/op
WorkloadResult  14: 268435456 op, 214577400.00 ns, 0.7994 ns/op
WorkloadResult  15: 268435456 op, 215996700.00 ns, 0.8047 ns/op

// AfterAll
// Benchmark Process 13256 has exited with code 0.

Mean = 0.807 ns, StdErr = 0.001 ns (0.18%), N = 15, StdDev = 0.006 ns
Min = 0.795 ns, Q1 = 0.804 ns, Median = 0.807 ns, Q3 = 0.811 ns, Max = 0.815 ns
IQR = 0.007 ns, LowerFence = 0.793 ns, UpperFence = 0.822 ns
ConfidenceInterval = [0.801 ns; 0.813 ns] (CI 99.9%), Margin = 0.006 ns (0.76% of Mean)
Skewness = -0.37, Kurtosis = 2.13, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-11-29 18:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.While: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b206c3a-bc5f-4d64-b688-5ea294d702ae.dll --anonymousPipes 1548 1544 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.While --job Default --benchmarkId 2 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\5b206c3a-bc5f-4d64-b688-5ea294d702ae\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131700.00 ns, 131.7000 us/op
WorkloadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op

OverheadJitting  2: 16 op, 146000.00 ns, 9.1250 us/op
WorkloadJitting  2: 16 op, 163700.00 ns, 10.2312 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 33000.00 ns, 257.8125 ns/op
WorkloadPilot    5: 256 op, 2300.00 ns, 8.9844 ns/op
WorkloadPilot    6: 512 op, 4200.00 ns, 8.2031 ns/op
WorkloadPilot    7: 1024 op, 7300.00 ns, 7.1289 ns/op
WorkloadPilot    8: 2048 op, 14000.00 ns, 6.8359 ns/op
WorkloadPilot    9: 4096 op, 30100.00 ns, 7.3486 ns/op
WorkloadPilot   10: 8192 op, 56700.00 ns, 6.9214 ns/op
WorkloadPilot   11: 16384 op, 117700.00 ns, 7.1838 ns/op
WorkloadPilot   12: 32768 op, 220600.00 ns, 6.7322 ns/op
WorkloadPilot   13: 65536 op, 481200.00 ns, 7.3425 ns/op
WorkloadPilot   14: 131072 op, 880800.00 ns, 6.7200 ns/op
WorkloadPilot   15: 262144 op, 1802000.00 ns, 6.8741 ns/op
WorkloadPilot   16: 524288 op, 3452200.00 ns, 6.5845 ns/op
WorkloadPilot   17: 1048576 op, 6610000.00 ns, 6.3038 ns/op
WorkloadPilot   18: 2097152 op, 14409400.00 ns, 6.8709 ns/op
WorkloadPilot   19: 4194304 op, 26087000.00 ns, 6.2196 ns/op
WorkloadPilot   20: 8388608 op, 52619600.00 ns, 6.2727 ns/op
WorkloadPilot   21: 16777216 op, 44510000.00 ns, 2.6530 ns/op
WorkloadPilot   22: 33554432 op, 70936500.00 ns, 2.1141 ns/op
WorkloadPilot   23: 67108864 op, 139945900.00 ns, 2.0854 ns/op
WorkloadPilot   24: 134217728 op, 277445600.00 ns, 2.0671 ns/op
WorkloadPilot   25: 268435456 op, 551613200.00 ns, 2.0549 ns/op

OverheadWarmup   1: 268435456 op, 383277000.00 ns, 1.4278 ns/op
OverheadWarmup   2: 268435456 op, 336356800.00 ns, 1.2530 ns/op
OverheadWarmup   3: 268435456 op, 334987500.00 ns, 1.2479 ns/op
OverheadWarmup   4: 268435456 op, 335816700.00 ns, 1.2510 ns/op
OverheadWarmup   5: 268435456 op, 337184300.00 ns, 1.2561 ns/op
OverheadWarmup   6: 268435456 op, 336553500.00 ns, 1.2538 ns/op
OverheadWarmup   7: 268435456 op, 336919400.00 ns, 1.2551 ns/op
OverheadWarmup   8: 268435456 op, 335869600.00 ns, 1.2512 ns/op

OverheadActual   1: 268435456 op, 337242700.00 ns, 1.2563 ns/op
OverheadActual   2: 268435456 op, 336073300.00 ns, 1.2520 ns/op
OverheadActual   3: 268435456 op, 336803000.00 ns, 1.2547 ns/op
OverheadActual   4: 268435456 op, 337116700.00 ns, 1.2559 ns/op
OverheadActual   5: 268435456 op, 337698600.00 ns, 1.2580 ns/op
OverheadActual   6: 268435456 op, 337786000.00 ns, 1.2584 ns/op
OverheadActual   7: 268435456 op, 335956400.00 ns, 1.2515 ns/op
OverheadActual   8: 268435456 op, 335774300.00 ns, 1.2509 ns/op
OverheadActual   9: 268435456 op, 344535800.00 ns, 1.2835 ns/op
OverheadActual  10: 268435456 op, 336995200.00 ns, 1.2554 ns/op
OverheadActual  11: 268435456 op, 340869200.00 ns, 1.2698 ns/op
OverheadActual  12: 268435456 op, 334511000.00 ns, 1.2462 ns/op
OverheadActual  13: 268435456 op, 337352700.00 ns, 1.2567 ns/op
OverheadActual  14: 268435456 op, 337732600.00 ns, 1.2582 ns/op
OverheadActual  15: 268435456 op, 336622500.00 ns, 1.2540 ns/op

WorkloadWarmup   1: 268435456 op, 554054400.00 ns, 2.0640 ns/op
WorkloadWarmup   2: 268435456 op, 550086100.00 ns, 2.0492 ns/op
WorkloadWarmup   3: 268435456 op, 555179900.00 ns, 2.0682 ns/op
WorkloadWarmup   4: 268435456 op, 553639000.00 ns, 2.0625 ns/op
WorkloadWarmup   5: 268435456 op, 553677500.00 ns, 2.0626 ns/op
WorkloadWarmup   6: 268435456 op, 553177100.00 ns, 2.0607 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 552140900.00 ns, 2.0569 ns/op
WorkloadActual   2: 268435456 op, 550638700.00 ns, 2.0513 ns/op
WorkloadActual   3: 268435456 op, 551693100.00 ns, 2.0552 ns/op
WorkloadActual   4: 268435456 op, 550867900.00 ns, 2.0521 ns/op
WorkloadActual   5: 268435456 op, 552402800.00 ns, 2.0579 ns/op
WorkloadActual   6: 268435456 op, 549792000.00 ns, 2.0481 ns/op
WorkloadActual   7: 268435456 op, 551957700.00 ns, 2.0562 ns/op
WorkloadActual   8: 268435456 op, 550843500.00 ns, 2.0521 ns/op
WorkloadActual   9: 268435456 op, 558111500.00 ns, 2.0791 ns/op
WorkloadActual  10: 268435456 op, 550981100.00 ns, 2.0526 ns/op
WorkloadActual  11: 268435456 op, 552473400.00 ns, 2.0581 ns/op
WorkloadActual  12: 268435456 op, 551823000.00 ns, 2.0557 ns/op
WorkloadActual  13: 268435456 op, 550964200.00 ns, 2.0525 ns/op
WorkloadActual  14: 268435456 op, 551407100.00 ns, 2.0542 ns/op
WorkloadActual  15: 268435456 op, 551153700.00 ns, 2.0532 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 215024200.00 ns, 0.8010 ns/op
WorkloadResult   2: 268435456 op, 213522000.00 ns, 0.7954 ns/op
WorkloadResult   3: 268435456 op, 214576400.00 ns, 0.7994 ns/op
WorkloadResult   4: 268435456 op, 213751200.00 ns, 0.7963 ns/op
WorkloadResult   5: 268435456 op, 215286100.00 ns, 0.8020 ns/op
WorkloadResult   6: 268435456 op, 212675300.00 ns, 0.7923 ns/op
WorkloadResult   7: 268435456 op, 214841000.00 ns, 0.8003 ns/op
WorkloadResult   8: 268435456 op, 213726800.00 ns, 0.7962 ns/op
WorkloadResult   9: 268435456 op, 213864400.00 ns, 0.7967 ns/op
WorkloadResult  10: 268435456 op, 215356700.00 ns, 0.8023 ns/op
WorkloadResult  11: 268435456 op, 214706300.00 ns, 0.7998 ns/op
WorkloadResult  12: 268435456 op, 213847500.00 ns, 0.7966 ns/op
WorkloadResult  13: 268435456 op, 214290400.00 ns, 0.7983 ns/op
WorkloadResult  14: 268435456 op, 214037000.00 ns, 0.7973 ns/op

// AfterAll
// Benchmark Process 10000 has exited with code 0.

Mean = 0.798 ns, StdErr = 0.001 ns (0.09%), N = 14, StdDev = 0.003 ns
Min = 0.792 ns, Q1 = 0.796 ns, Median = 0.798 ns, Q3 = 0.800 ns, Max = 0.802 ns
IQR = 0.004 ns, LowerFence = 0.791 ns, UpperFence = 0.806 ns
ConfidenceInterval = [0.795 ns; 0.801 ns] (CI 99.9%), Margin = 0.003 ns (0.40% of Mean)
Skewness = -0.24, Kurtosis = 2.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-29 18:20 (0h 0m from now) **
