// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 12.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac
// command took 1.82 sec and exited with 0
// ***** Done, took 00:00:15 (15.49 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.For: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.While: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.HashSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.Foreach: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1312 1416 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.Foreach --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 268435456 op, 347006600.00 ns, 1.2927 ns/op

OverheadActual   1: 268435456 op, 343547200.00 ns, 1.2798 ns/op
OverheadActual   2: 268435456 op, 342258100.00 ns, 1.2750 ns/op
OverheadActual   3: 268435456 op, 345670800.00 ns, 1.2877 ns/op
OverheadActual   4: 268435456 op, 363714800.00 ns, 1.3549 ns/op
OverheadActual   5: 268435456 op, 357039500.00 ns, 1.3301 ns/op
OverheadActual   6: 268435456 op, 343441800.00 ns, 1.2794 ns/op
OverheadActual   7: 268435456 op, 344039500.00 ns, 1.2816 ns/op
OverheadActual   8: 268435456 op, 347488200.00 ns, 1.2945 ns/op
OverheadActual   9: 268435456 op, 359389600.00 ns, 1.3388 ns/op
OverheadActual  10: 268435456 op, 432502500.00 ns, 1.6112 ns/op
OverheadActual  11: 268435456 op, 358960700.00 ns, 1.3372 ns/op
OverheadActual  12: 268435456 op, 362559900.00 ns, 1.3506 ns/op
OverheadActual  13: 268435456 op, 356124600.00 ns, 1.3267 ns/op
OverheadActual  14: 268435456 op, 341862600.00 ns, 1.2735 ns/op
OverheadActual  15: 268435456 op, 344493300.00 ns, 1.2833 ns/op

WorkloadWarmup   1: 268435456 op, 507407000.00 ns, 1.8902 ns/op
WorkloadWarmup   2: 268435456 op, 498111200.00 ns, 1.8556 ns/op
WorkloadWarmup   3: 268435456 op, 509206200.00 ns, 1.8969 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 511291400.00 ns, 1.9047 ns/op
WorkloadActual   2: 268435456 op, 527911300.00 ns, 1.9666 ns/op
WorkloadActual   3: 268435456 op, 528338700.00 ns, 1.9682 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 163803200.00 ns, 0.6102 ns/op
WorkloadResult   2: 268435456 op, 180423100.00 ns, 0.6721 ns/op
WorkloadResult   3: 268435456 op, 180850500.00 ns, 0.6737 ns/op

// AfterAll
// Benchmark Process 24520 has exited with code 0.

Mean = 0.652 ns, StdErr = 0.021 ns (3.21%), N = 3, StdDev = 0.036 ns
Min = 0.610 ns, Q1 = 0.641 ns, Median = 0.672 ns, Q3 = 0.673 ns, Max = 0.674 ns
IQR = 0.032 ns, LowerFence = 0.594 ns, UpperFence = 0.721 ns
ConfidenceInterval = [-0.009 ns; 1.313 ns] (CI 99.9%), Margin = 0.661 ns (101.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-11-29 19:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.For: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1372 1380 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.For --job ShortRun --benchmarkId 1 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadJitting  1: 1 op, 236300.00 ns, 236.3000 us/op

OverheadJitting  2: 16 op, 161400.00 ns, 10.0875 us/op
WorkloadJitting  2: 16 op, 158100.00 ns, 9.8812 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 5000.00 ns, 4.8828 ns/op
WorkloadPilot    8: 2048 op, 9000.00 ns, 4.3945 ns/op
WorkloadPilot    9: 4096 op, 17700.00 ns, 4.3213 ns/op
WorkloadPilot   10: 8192 op, 35400.00 ns, 4.3213 ns/op
WorkloadPilot   11: 16384 op, 70000.00 ns, 4.2725 ns/op
WorkloadPilot   12: 32768 op, 139400.00 ns, 4.2542 ns/op
WorkloadPilot   13: 65536 op, 278200.00 ns, 4.2450 ns/op
WorkloadPilot   14: 131072 op, 523100.00 ns, 3.9909 ns/op
WorkloadPilot   15: 262144 op, 1045700.00 ns, 3.9890 ns/op
WorkloadPilot   16: 524288 op, 2219100.00 ns, 4.2326 ns/op
WorkloadPilot   17: 1048576 op, 4226200.00 ns, 4.0304 ns/op
WorkloadPilot   18: 2097152 op, 8365700.00 ns, 3.9891 ns/op
WorkloadPilot   19: 4194304 op, 17693300.00 ns, 4.2184 ns/op
WorkloadPilot   20: 8388608 op, 33339100.00 ns, 3.9743 ns/op
WorkloadPilot   21: 16777216 op, 66071800.00 ns, 3.9382 ns/op
WorkloadPilot   22: 33554432 op, 102863500.00 ns, 3.0656 ns/op
WorkloadPilot   23: 67108864 op, 94104400.00 ns, 1.4023 ns/op
WorkloadPilot   24: 134217728 op, 191523600.00 ns, 1.4270 ns/op
WorkloadPilot   25: 268435456 op, 384061100.00 ns, 1.4307 ns/op
WorkloadPilot   26: 536870912 op, 766036500.00 ns, 1.4269 ns/op

OverheadWarmup   1: 536870912 op, 740481900.00 ns, 1.3793 ns/op
OverheadWarmup   2: 536870912 op, 689149800.00 ns, 1.2836 ns/op
OverheadWarmup   3: 536870912 op, 687309200.00 ns, 1.2802 ns/op
OverheadWarmup   4: 536870912 op, 689344400.00 ns, 1.2840 ns/op
OverheadWarmup   5: 536870912 op, 687986900.00 ns, 1.2815 ns/op
OverheadWarmup   6: 536870912 op, 687311000.00 ns, 1.2802 ns/op
OverheadWarmup   7: 536870912 op, 723497900.00 ns, 1.3476 ns/op
OverheadWarmup   8: 536870912 op, 708857100.00 ns, 1.3203 ns/op

OverheadActual   1: 536870912 op, 691891500.00 ns, 1.2887 ns/op
OverheadActual   2: 536870912 op, 691441300.00 ns, 1.2879 ns/op
OverheadActual   3: 536870912 op, 696120400.00 ns, 1.2966 ns/op
OverheadActual   4: 536870912 op, 708546200.00 ns, 1.3198 ns/op
OverheadActual   5: 536870912 op, 695210400.00 ns, 1.2949 ns/op
OverheadActual   6: 536870912 op, 695440000.00 ns, 1.2954 ns/op
OverheadActual   7: 536870912 op, 697807000.00 ns, 1.2998 ns/op
OverheadActual   8: 536870912 op, 697176100.00 ns, 1.2986 ns/op
OverheadActual   9: 536870912 op, 697806800.00 ns, 1.2998 ns/op
OverheadActual  10: 536870912 op, 707693000.00 ns, 1.3182 ns/op
OverheadActual  11: 536870912 op, 697400500.00 ns, 1.2990 ns/op
OverheadActual  12: 536870912 op, 695208500.00 ns, 1.2949 ns/op
OverheadActual  13: 536870912 op, 696277100.00 ns, 1.2969 ns/op
OverheadActual  14: 536870912 op, 719463200.00 ns, 1.3401 ns/op
OverheadActual  15: 536870912 op, 694933800.00 ns, 1.2944 ns/op

WorkloadWarmup   1: 536870912 op, 764578800.00 ns, 1.4241 ns/op
WorkloadWarmup   2: 536870912 op, 777599500.00 ns, 1.4484 ns/op
WorkloadWarmup   3: 536870912 op, 768805200.00 ns, 1.4320 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 783640800.00 ns, 1.4596 ns/op
WorkloadActual   2: 536870912 op, 775262800.00 ns, 1.4440 ns/op
WorkloadActual   3: 536870912 op, 763155100.00 ns, 1.4215 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 87363700.00 ns, 0.1627 ns/op
WorkloadResult   2: 536870912 op, 78985700.00 ns, 0.1471 ns/op
WorkloadResult   3: 536870912 op, 66878000.00 ns, 0.1246 ns/op

// AfterAll
// Benchmark Process 26800 has exited with code 0.

Mean = 0.145 ns, StdErr = 0.011 ns (7.65%), N = 3, StdDev = 0.019 ns
Min = 0.125 ns, Q1 = 0.136 ns, Median = 0.147 ns, Q3 = 0.155 ns, Max = 0.163 ns
IQR = 0.019 ns, LowerFence = 0.107 ns, UpperFence = 0.184 ns
ConfidenceInterval = [-0.205 ns; 0.495 ns] (CI 99.9%), Margin = 0.350 ns (241.69% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-11-29 19:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.While: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1380 1412 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.While --job ShortRun --benchmarkId 2 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadJitting  1: 1 op, 241700.00 ns, 241.7000 us/op

OverheadJitting  2: 16 op, 164400.00 ns, 10.2750 us/op
WorkloadJitting  2: 16 op, 152900.00 ns, 9.5563 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 4600.00 ns, 4.4922 ns/op
WorkloadPilot    8: 2048 op, 8800.00 ns, 4.2969 ns/op
WorkloadPilot    9: 4096 op, 15600.00 ns, 3.8086 ns/op
WorkloadPilot   10: 8192 op, 30900.00 ns, 3.7720 ns/op
WorkloadPilot   11: 16384 op, 65200.00 ns, 3.9795 ns/op
WorkloadPilot   12: 32768 op, 122300.00 ns, 3.7323 ns/op
WorkloadPilot   13: 65536 op, 244000.00 ns, 3.7231 ns/op
WorkloadPilot   14: 131072 op, 490900.00 ns, 3.7453 ns/op
WorkloadPilot   15: 262144 op, 1034200.00 ns, 3.9452 ns/op
WorkloadPilot   16: 524288 op, 2081400.00 ns, 3.9700 ns/op
WorkloadPilot   17: 1048576 op, 4014500.00 ns, 3.8285 ns/op
WorkloadPilot   18: 2097152 op, 8075200.00 ns, 3.8506 ns/op
WorkloadPilot   19: 4194304 op, 15069700.00 ns, 3.5929 ns/op
WorkloadPilot   20: 8388608 op, 32477500.00 ns, 3.8716 ns/op
WorkloadPilot   21: 16777216 op, 62779600.00 ns, 3.7420 ns/op
WorkloadPilot   22: 33554432 op, 104275900.00 ns, 3.1077 ns/op
WorkloadPilot   23: 67108864 op, 98055900.00 ns, 1.4611 ns/op
WorkloadPilot   24: 134217728 op, 191355100.00 ns, 1.4257 ns/op
WorkloadPilot   25: 268435456 op, 377924400.00 ns, 1.4079 ns/op
WorkloadPilot   26: 536870912 op, 778272600.00 ns, 1.4496 ns/op

OverheadWarmup   1: 536870912 op, 746944700.00 ns, 1.3913 ns/op
OverheadWarmup   2: 536870912 op, 901871900.00 ns, 1.6799 ns/op
OverheadWarmup   3: 536870912 op, 690327900.00 ns, 1.2858 ns/op
OverheadWarmup   4: 536870912 op, 689413000.00 ns, 1.2841 ns/op
OverheadWarmup   5: 536870912 op, 698393500.00 ns, 1.3009 ns/op
OverheadWarmup   6: 536870912 op, 715537500.00 ns, 1.3328 ns/op
OverheadWarmup   7: 536870912 op, 717237600.00 ns, 1.3360 ns/op
OverheadWarmup   8: 536870912 op, 712698700.00 ns, 1.3275 ns/op

OverheadActual   1: 536870912 op, 708923600.00 ns, 1.3205 ns/op
OverheadActual   2: 536870912 op, 704167200.00 ns, 1.3116 ns/op
OverheadActual   3: 536870912 op, 693899300.00 ns, 1.2925 ns/op
OverheadActual   4: 536870912 op, 700304000.00 ns, 1.3044 ns/op
OverheadActual   5: 536870912 op, 722894000.00 ns, 1.3465 ns/op
OverheadActual   6: 536870912 op, 736913500.00 ns, 1.3726 ns/op
OverheadActual   7: 536870912 op, 721027800.00 ns, 1.3430 ns/op
OverheadActual   8: 536870912 op, 707236900.00 ns, 1.3173 ns/op
OverheadActual   9: 536870912 op, 716947100.00 ns, 1.3354 ns/op
OverheadActual  10: 536870912 op, 706568500.00 ns, 1.3161 ns/op
OverheadActual  11: 536870912 op, 709392800.00 ns, 1.3213 ns/op
OverheadActual  12: 536870912 op, 693433100.00 ns, 1.2916 ns/op
OverheadActual  13: 536870912 op, 690097200.00 ns, 1.2854 ns/op
OverheadActual  14: 536870912 op, 695824900.00 ns, 1.2961 ns/op
OverheadActual  15: 536870912 op, 694572400.00 ns, 1.2937 ns/op

WorkloadWarmup   1: 536870912 op, 750629600.00 ns, 1.3982 ns/op
WorkloadWarmup   2: 536870912 op, 755366400.00 ns, 1.4070 ns/op
WorkloadWarmup   3: 536870912 op, 761097700.00 ns, 1.4177 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 751213800.00 ns, 1.3992 ns/op
WorkloadActual   2: 536870912 op, 748745800.00 ns, 1.3946 ns/op
WorkloadActual   3: 536870912 op, 752442200.00 ns, 1.4015 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 44645300.00 ns, 0.0832 ns/op
WorkloadResult   2: 536870912 op, 42177300.00 ns, 0.0786 ns/op
WorkloadResult   3: 536870912 op, 45873700.00 ns, 0.0854 ns/op

// AfterAll
// Benchmark Process 24716 has exited with code 0.

Mean = 0.082 ns, StdErr = 0.002 ns (2.46%), N = 3, StdDev = 0.004 ns
Min = 0.079 ns, Q1 = 0.081 ns, Median = 0.083 ns, Q3 = 0.084 ns, Max = 0.085 ns
IQR = 0.003 ns, LowerFence = 0.076 ns, UpperFence = 0.089 ns
ConfidenceInterval = [0.018 ns; 0.146 ns] (CI 99.9%), Margin = 0.064 ns (77.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-11-29 19:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.HashSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64e4c9b6-d92b-4724-b1b9-1a21464feeac.dll --anonymousPipes 1424 1324 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.HashSet --job ShortRun --benchmarkId 3 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\64e4c9b6-d92b-4724-b1b9-1a21464feeac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadJitting  1: 1 op, 268600.00 ns, 268.6000 us/op

OverheadJitting  2: 16 op, 152900.00 ns, 9.5563 us/op
WorkloadJitting  2: 16 op, 159700.00 ns, 9.9812 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot    5: 256 op, 16200.00 ns, 63.2812 ns/op
WorkloadPilot    6: 512 op, 34800.00 ns, 67.9688 ns/op
WorkloadPilot    7: 1024 op, 27000.00 ns, 26.3672 ns/op
WorkloadPilot    8: 2048 op, 85400.00 ns, 41.6992 ns/op
WorkloadPilot    9: 4096 op, 278300.00 ns, 67.9443 ns/op
WorkloadPilot   10: 8192 op, 261900.00 ns, 31.9702 ns/op
WorkloadPilot   11: 16384 op, 555000.00 ns, 33.8745 ns/op
WorkloadPilot   12: 32768 op, 1044500.00 ns, 31.8756 ns/op
WorkloadPilot   13: 65536 op, 2042800.00 ns, 31.1707 ns/op
WorkloadPilot   14: 131072 op, 3477200.00 ns, 26.5289 ns/op
WorkloadPilot   15: 262144 op, 7421600.00 ns, 28.3112 ns/op
WorkloadPilot   16: 524288 op, 9115100.00 ns, 17.3857 ns/op
WorkloadPilot   17: 1048576 op, 16947300.00 ns, 16.1622 ns/op
WorkloadPilot   18: 2097152 op, 34445500.00 ns, 16.4249 ns/op
WorkloadPilot   19: 4194304 op, 69270300.00 ns, 16.5153 ns/op
WorkloadPilot   20: 8388608 op, 102262500.00 ns, 12.1906 ns/op
WorkloadPilot   21: 16777216 op, 117091500.00 ns, 6.9792 ns/op
WorkloadPilot   22: 33554432 op, 225482100.00 ns, 6.7199 ns/op
WorkloadPilot   23: 67108864 op, 439977300.00 ns, 6.5562 ns/op
WorkloadPilot   24: 134217728 op, 884741200.00 ns, 6.5918 ns/op

OverheadWarmup   1: 134217728 op, 216514500.00 ns, 1.6132 ns/op
OverheadWarmup   2: 134217728 op, 170304700.00 ns, 1.2689 ns/op
OverheadWarmup   3: 134217728 op, 171987200.00 ns, 1.2814 ns/op
OverheadWarmup   4: 134217728 op, 170091800.00 ns, 1.2673 ns/op
OverheadWarmup   5: 134217728 op, 171077600.00 ns, 1.2746 ns/op
OverheadWarmup   6: 134217728 op, 171189800.00 ns, 1.2755 ns/op
OverheadWarmup   7: 134217728 op, 170333100.00 ns, 1.2691 ns/op

OverheadActual   1: 134217728 op, 170617000.00 ns, 1.2712 ns/op
OverheadActual   2: 134217728 op, 169684600.00 ns, 1.2642 ns/op
OverheadActual   3: 134217728 op, 170412900.00 ns, 1.2697 ns/op
OverheadActual   4: 134217728 op, 170476700.00 ns, 1.2702 ns/op
OverheadActual   5: 134217728 op, 170605500.00 ns, 1.2711 ns/op
OverheadActual   6: 134217728 op, 170366300.00 ns, 1.2693 ns/op
OverheadActual   7: 134217728 op, 170013700.00 ns, 1.2667 ns/op
OverheadActual   8: 134217728 op, 169382300.00 ns, 1.2620 ns/op
OverheadActual   9: 134217728 op, 170763700.00 ns, 1.2723 ns/op
